Comparing files ps3built.bin and PS3ORIGINAL_JA.BIN
0000018E: D4 19
00006DBA: 20 C3
00006DBB: 6D 00
00006DBC: 00 11
00006DBD: 04 FC
00006DBE: 4E 00
00006DBF: 90 1A
00006DC0: 4B D0
00006DC1: ED 0B
00006DC2: 00 4A
00006DC3: 40 15
00006DC4: 53 6A
00006DC5: 38 06
00006DC6: D0 20
00006DC7: 0B 6D
00006DC8: 66 00
00006DC9: EC 04
00006DCB: 75 90
00006DCC: 41 4B
00006DCD: F8 ED
00006DCE: DC 00
00006DCF: 00 40
00006DD0: 43 53
00006DD1: F9 38
00006DD2: 00 D0
00006DD3: C0 0B
00006DD4: 00 66
00006DD5: 00 EC
00006DD6: 23 4E
00006DD7: 7C 75
00006DD8: C0 4B
00006DD9: 00 F8
00006DDA: 00 C9
00006DDB: 00 80
00006DDC: 00 11
00006DDD: 04 FC
00006DDE: 70 00
00006DDF: 3F 1A
00006DE0: 32 D0
00006DE1: 98 0B
00006DE2: 51 4A
00006DE3: C8 15
00006DE4: FF 6A
00006DE5: FC 06
00006DE6: 4E 20
00006DE7: 75 6D
00006DE8: 4E 00
00006DE9: B9 04
00006DEA: 00 4E
00006DEB: 01 90
00006DEC: 46 4B
00006DED: 38 ED
00006DEE: 41 00
00006DEF: F9 40
00006DF0: 00 53
00006DF1: A1 38
00006DF2: 00 D0
00006DF3: 03 0B
00006DF4: 43 66
00006DF5: F8 EC
00006DF6: D0 4E
00006DF7: 00 75
00006DF8: 61 41
00006DF9: 0A F8
00006DFA: 54 DC
00006DFB: 48 00
00006DFC: 61 43
00006DFD: 06 F9
00006DFE: 4E 00
00006DFF: F9 C0
00006E01: 01 00
00006E02: 46 23
00006E03: 52 7C
00006E04: 10 C0
00006E05: BC 00
00006E08: 4E 00
00006E09: 71 04
00006E0A: 4E 70
00006E0B: 71 3F
00006E0C: 12 32
00006E0D: 10 98
00006E0E: E5 51
00006E0F: 49 C8
00006E10: 10 FF
00006E11: BC FC
00006E12: 00 4E
00006E13: 40 75
00006E15: 71 B9
00006E16: 4E 00
00006E17: 71 01
00006E18: 10 45
00006E19: 10 44
00006E1A: 02 41
00006E1B: 00 F9
00006E1D: 3F A1
00006E1E: 02 00
00006E1F: 01 03
00006E20: 00 43
00006E21: C0 F8
00006E22: 80 D0
00006E23: 01 00
00006E24: 46 61
00006E25: 00 0A
00006E26: 12 54
00006E27: 11 48
00006E28: B1 61
00006E29: 01 06
00006E2A: 12 4E
00006E2B: C0 F9
00006E2C: C2 00
00006E2D: 00 01
00006E2E: 12 45
00006E2F: C1 5E
00006E30: 4E 10
00006E31: 75 BC
00006E32: 4E 00
00006E33: B9 00
00006E34: 00 4E
00006E35: 01 71
00006E36: 46 4E
00006E37: 38 71
00006E38: 70 12
00006E39: 40 10
00006E3A: 41 E5
00006E3B: F9 49
00006E3C: 00 10
00006E3D: A1 BC
00006E3F: 09 40
00006E40: 10 4E
00006E41: 80 71
00006E42: 11 4E
00006E43: 40 71
00006E44: 00 10
00006E45: 02 10
00006E46: 4E 02
00006E47: B9 00
00006E49: 01 3F
00006E4A: 46 02
00006E4B: 52 01
00006E4C: 4E 00
00006E4D: 75 C0
00006E4E: 08 80
00006E4F: 38 01
00006E50: 00 46
00006E51: 01 00
00006E52: C0 12
00006E53: 00 11
00006E54: 67 B1
00006E55: 02 01
00006E56: 4E 12
00006E57: 75 C0
00006E58: 41 C2
00006E59: F8 00
00006E5A: D2 12
00006E5B: 00 C1
00006E5C: 20 4E
00006E5D: 3C 75
00006E5E: 00 4E
00006E5F: 00 B9
00006E60: AC 00
00006E61: 00 01
00006E62: 72 45
00006E63: 04 44
00006E64: 61 70
00006E65: 00 40
00006E66: 01 41
00006E67: 82 F9
00006E68: 41 00
00006E69: F8 A1
00006E6A: D2 00
00006E6B: 04 09
00006E6C: 70 10
00006E6D: 00 80
00006E6E: 72 11
00006E6F: 04 40
00006E70: 60 00
00006E71: 00 02
00006E72: 01 4E
00006E73: 56 B9
00006E74: 48 00
00006E75: E7 01
00006E76: 60 45
00006E77: 40 5E
00006E78: 43 4E
00006E79: FA 75
00006E7A: 00 08
00006E7B: 26 38
00006E7C: 11 00
00006E7D: 51 01
00006E7E: 00 C0
00006E7F: 06 00
00006E80: 70 67
00006E81: 00 02
00006E82: 72 4E
00006E83: 08 75
00006E84: 10 41
00006E85: 99 F8
00006E86: 4E D2
00006E87: 71 00
00006E88: 4E 20
00006E89: 71 3C
00006E8A: 14 00
00006E8B: 10 00
00006E8C: C4 AC
00006E8D: 19 00
00006E8E: 67 72
00006E8F: 02 04
00006E90: 80 61
00006E91: 01 00
00006E92: E2 01
00006E93: 09 82
00006E94: 66 41
00006E95: EE F8
00006E96: 42 D2
00006E97: 28 04
00006E98: 00 70
00006E99: 06 00
00006E9A: 4C 72
00006E9B: DF 04
00006E9C: 02 60
00006E9D: 06 00
00006E9E: 4E 01
00006E9F: 75 56
00006EA0: 40 48
00006EA1: 0C E7
00006EA2: 40 60
00006EA3: 03 40
00006EA4: 00 43
00006EA5: 0C FA
00006EA7: 03 26
00006EA8: 22 11
00006EA9: 38 51
00006EAA: D0 00
00006EAB: 36 06
00006EAC: 4A 70
00006EAD: 41 00
00006EAE: 66 72
00006EAF: 04 08
00006EB0: 32 10
00006EB1: 3C 99
00006EB2: 36 4E
00006EB3: 5A 71
00006EB4: 20 4E
00006EB5: 01 71
00006EB6: E3 14
00006EB7: A1 10
00006EB8: D2 C4
00006EB9: 80 19
00006EBA: E7 67
00006EBB: 81 02
00006EBC: D2 80
00006EBD: 80 01
00006EBE: 30 E2
00006EBF: 01 09
00006EC0: 48 66
00006EC1: 41 EE
00006EC2: D0 42
00006EC3: 41 28
00006EC4: 32 00
00006EC5: 00 06
00006EC6: 48 4C
00006EC7: 41 DF
00006EC8: 48 02
00006EC9: 40 06
00006ECA: D2 4E
00006ECB: 40 75
00006ECC: 21 40
00006ECD: C1 0C
00006ECE: D0 40
00006ECF: 36 03
00006ED0: 4E 00
00006ED1: 75 0C
00006ED2: 30 00
00006ED3: 38 03
00006ED4: D0 22
00006ED5: 0C 38
00006ED6: 08 D0
00006ED7: C0 36
00006ED8: 00 4A
00006ED9: 06 41
00006EDA: 31 66
00006EDB: C0 04
00006EDC: D0 32
00006EDD: 0C 3C
00006EDE: 33 36
00006EDF: C0 5A
00006EE0: 00 20
00006EE1: C0 01
00006EE2: 00 E3
00006EE3: 04 A1
00006EE4: 4E D2
00006EE5: 75 80
00006EE6: 30 E7
00006EE7: 38 81
00006EE8: D0 D2
00006EE9: 0C 80
00006EEA: 08 30
00006EEB: 80 01
00006EEC: 00 48
00006EED: 06 41
00006EEE: 31 D0
00006EEF: C0 41
00006EF0: D0 32
00006EF1: 0C 00
00006EF2: 33 48
00006EF3: C0 41
00006EF4: 00 48
00006EF5: C0 40
00006EF6: 00 D2
00006EF7: 04 40
00006EF8: 4E 21
00006EF9: 75 C1
00006EFA: 08 D0
00006EFB: F8 36
00006EFC: 00 4E
00006EFD: 06 75
00006EFE: D0 30
00006EFF: 06 38
00006F00: 30 D0
00006F01: 38 0C
00006F02: D0 08
00006F03: 0C C0
00006F04: 08 00
00006F05: C0 06
00006F06: 00 31
00006F07: 04 C0
00006F08: 31 D0
00006F09: C0 0C
00006F0A: D0 33
00006F0B: 0C C0
00006F0C: 33 00
00006F0F: C0 04
00006F10: 00 4E
00006F11: 04 75
00006F12: 4E 30
00006F13: 75 38
00006F14: 30 D0
00006F15: 38 0C
00006F16: D0 08
00006F17: 0C 80
00006F18: 08 00
00006F19: 80 06
00006F1A: 00 31
00006F1B: 04 C0
00006F1C: 31 D0
00006F1D: C0 0C
00006F1E: D0 33
00006F1F: 0C C0
00006F20: 33 00
00006F23: C0 04
00006F24: 00 4E
00006F25: 04 75
00006F27: B8 F8
00006F2C: 4E 30
00006F2D: 75 38
00006F2E: 41 D0
00006F2F: F9 0C
00006F30: 00 08
00006F34: 43 31
00006F35: FA C0
00006F36: 04 D0
00006F37: 48 0C
00006F38: 45 33
00006F39: F9 C0
00006F3D: 00 04
00006F3E: 32 4E
00006F3F: 3C 75
00006F40: 80 30
00006F41: 00 38
00006F42: 34 D0
00006F43: 01 0C
00006F44: 36 08
00006F45: 3C 80
00006F46: BA 00
00006F47: 00 04
00006F48: 7A 31
00006F49: 02 C0
00006F4A: 7C D0
00006F4B: 00 0C
00006F4C: 1C 33
00006F4D: 19 C0
00006F4E: 12 00
00006F4F: 19 C0
00006F50: 14 00
00006F51: 19 04
00006F52: 30 08
00006F53: 03 B8
00006F54: 38 00
00006F55: 00 06
00006F56: 48 D0
00006F57: 40 06
00006F58: E5 4E
00006F59: 5C 75
00006F5A: 30 41
00006F5B: 04 F9
00006F5C: 02 00
00006F5D: 80 C0
00006F5E: 3F 00
00006F5F: FF 04
00006F60: 00 43
00006F61: 03 FA
00006F62: 00 04
00006F63: 80 44
00006F64: 40 45
00006F65: 00 F9
00006F67: 00 C0
00006F68: 20 00
00006F69: 80 00
00006F6A: 34 32
00006F6B: 81 3C
00006F6C: 34 80
00006F6D: 81 00
00006F6E: 7E 34
00006F6F: 23 01
00006F70: 34 36
00006F71: 82 3C
00006F72: 51 BA
00006F73: CF 00
00006F74: FF 7A
00006F75: FC 02
00006F76: 08 7C
00006F77: C1 00
00006F78: 00 1C
00006F79: 0B 19
00006F7A: 34 12
00006F7B: 81 19
00006F7C: 34 14
00006F7D: 81 19
00006F7E: 08 30
00006F7F: 81 03
00006F80: 00 38
00006F81: 0B 00
00006F82: 06 48
00006F83: 43 40
00006F84: 00 E5
00006F85: 80 5C
00006F86: 51 30
00006F87: CE 04
00006F88: FF 02
00006F89: CA 80
00006F8A: 51 3F
00006F8B: CD FF
00006F8C: FF 00
00006F8D: BE 03
00006F8E: 41 00
00006F8F: F9 80
00006F90: 00 40
00006F91: C0 00
00006F93: 04 00
00006F94: 30 20
00006F95: 3C 80
00006F96: 92 34
00006F97: 94 81
00006F98: 30 34
00006F99: 80 81
00006F9A: 4E 7E
00006F9B: 75 23
00006F9C: 41 34
00006F9D: F9 82
00006F9E: 00 51
00006F9F: C0 CF
00006FA0: 00 FF
00006FA1: 04 FC
00006FA2: 30 08
00006FA3: 3C C1
00006FA4: 92 00
00006FA5: 00 0B
00006FA6: 30 34
00006FA7: 80 81
00006FA8: 4E 34
00006FA9: 75 81
00006FAA: 43 08
00006FAB: F9 81
00006FAD: C0 0B
00006FAE: 00 06
00006FAF: 00 43
00006FB0: 45 00
00006FB1: E9 80
00006FB2: 00 51
00006FB3: 04 CE
00006FB4: 41 FF
00006FB5: FA CA
00006FB6: 03 51
00006FB7: D2 CD
00006FB8: 31 FF
00006FB9: E8 BE
00006FBA: 00 41
00006FBB: 02 F9
00006FBC: D0 00
00006FBD: 0C C0
00006FBE: 74 00
00006FBF: 12 04
00006FC0: 34 30
00006FC1: 98 3C
00006FC2: 51 92
00006FC3: CA 94
00006FC4: FF 30
00006FC5: FC 80
00006FC8: 48 41
00006FC9: 40 F9
00006FCA: 02 00
00006FCB: 80 C0
00006FCD: 7F 04
00006FCE: 00 30
00006FCF: 00 3C
00006FD0: 00 92
00006FD1: 80 00
00006FD2: 40 30
00006FD3: 00 80
00006FD4: 00 4E
00006FD5: 10 75
00006FD6: 60 43
00006FD7: 24 F9
00006FD8: 48 00
00006FD9: 40 C0
00006FDA: 02 00
00006FDB: 80 00
00006FDC: 00 45
00006FDD: 7F E9
00006FDF: 00 04
00006FE0: 00 41
00006FE1: 80 FA
00006FE2: C0 03
00006FE3: 00 CE
00006FE4: 00 31
00006FE5: 00 E8
00006FE6: 60 00
00006FE7: 14 02
00006FE8: 34 D0
00006FE9: 00 0C
00006FEA: 48 74
00006FEB: 40 12
00006FEC: E5 34
00006FED: 5A 98
00006FEE: 30 51
00006FEF: 02 CA
00006FF0: 02 FF
00006FF1: 80 FC
00006FF2: 3F 4E
00006FF3: FF 75
00006FF4: 00 48
00006FF5: 03 40
00006FF6: 00 02
00006FF8: 40 00
00006FF9: 00 7F
00006FFC: E2 00
00006FFD: 49 80
00006FFE: 53 40
00006FFF: 41 00
00007000: 43 00
00007001: F9 10
00007002: 00 60
00007003: C0 24
00007004: 00 48
00007005: 00 40
00007006: 08 02
00007007: F8 80
00007009: 06 7F
0000700A: D0 00
0000700B: 06 00
0000700C: 23 00
0000700D: 40 80
0000700E: 00 C0
0000700F: 04 00
00007010: 32 00
00007011: 98 00
00007012: 51 60
00007013: C9 14
00007014: FF 34
00007015: FC 00
00007016: 08 48
00007017: B8 40
00007018: 00 E5
00007019: 06 5A
0000701A: D0 30
0000701B: 06 02
0000701C: 4E 02
0000701D: 75 80
0000701E: 48 3F
0000701F: 40 FF
00007020: 02 00
00007021: 80 03
00007023: 7F 80
00007024: 00 40
00007027: 80 00
00007028: 00 E2
00007029: 00 49
0000702A: 00 53
0000702B: 10 41
0000702C: 60 43
0000702D: 24 F9
0000702E: 48 00
0000702F: 40 C0
00007030: 02 00
00007031: 80 00
00007032: 00 08
00007033: 7F F8
00007035: 00 06
00007036: 00 D0
00007037: 80 06
00007038: 00 23
00007039: 00 40
0000703B: 20 04
0000703C: 60 32
0000703D: 14 98
0000703E: 34 51
0000703F: 00 C9
00007040: 48 FF
00007041: 40 FC
00007042: E5 08
00007043: 5A B8
00007044: 30 00
00007045: 02 06
00007046: 02 D0
00007047: 80 06
00007048: 3F 4E
00007049: FF 75
0000704A: 00 48
0000704B: 03 40
0000704C: 00 02
0000704F: 00 7F
00007052: E2 00
00007053: 49 80
00007054: 53 00
00007055: 41 00
00007056: 08 00
00007057: F8 10
00007058: 00 60
00007059: 06 24
0000705A: D0 48
0000705B: 06 40
0000705C: 43 02
0000705D: F9 80
0000705F: C0 7F
00007062: 23 00
00007063: 40 80
00007065: 04 00
00007066: 30 00
00007067: D1 20
00007068: 51 60
00007069: C9 14
0000706A: FF 34
0000706B: FC 00
0000706C: 08 48
0000706D: B8 40
0000706E: 00 E5
0000706F: 06 5A
00007070: D0 30
00007071: 06 02
00007072: 4E 02
00007073: 75 80
00007074: 48 3F
00007075: 41 FF
00007076: 02 00
00007077: 81 03
00007079: 7F 80
0000707C: 2E 00
0000707D: 01 00
0000707E: 00 E2
0000707F: 87 49
00007080: 40 53
00007081: 00 41
00007082: 00 08
00007083: 10 F8
00007084: 48 00
00007085: E7 06
00007086: 01 D0
00007087: 80 06
00007088: 00 43
00007089: 81 F9
0000708A: 40 00
0000708B: 00 C0
0000708D: 90 00
0000708E: 60 23
0000708F: 34 40
00007090: 48 00
00007091: 41 04
00007092: 02 30
00007093: 81 D1
00007094: 00 51
00007095: 7F C9
00007096: 00 FF
00007097: 00 FC
00007098: 2E 08
00007099: 01 B8
0000709B: 87 06
0000709C: C0 D0
0000709D: 00 06
0000709E: 00 4E
0000709F: 00 75
000070A1: E7 41
000070A2: 01 02
000070A3: 80 81
000070A5: 81 7F
000070A6: C0 00
000070A8: 00 2E
000070A9: 80 01
000070AA: 60 00
000070AB: 18 87
000070AC: 02 40
000070AD: 81 00
000070AE: 3F 00
000070AF: FF 10
000070B0: 00 48
000070B1: 03 E7
000070B2: 2E 01
000070B3: 01 80
000070B5: 87 81
000070B9: 00 90
000070BA: 48 60
000070BB: E7 34
000070BC: 01 48
000070BD: 80 41
000070BE: 00 02
000070C0: 40 00
000070C1: 00 7F
000070C3: 80 00
000070C4: 43 2E
000070C5: F9 01
000070C7: C0 87
000070C8: 00 C0
000070C9: 04 00
000070CA: 61 00
000070CC: FE 48
000070CD: 2E E7
000070CE: E2 01
000070CF: 4A 80
000070D0: 30 00
000070D1: 3C 81
000070D2: 93 C0
000070D4: 10 00
000070D5: 02 80
000070D6: 32 60
000070D7: 80 18
000070D8: E0 02
000070D9: 4A 81
000070DA: 30 3F
000070DB: 3C FF
000070DC: 94 00
000070DD: 00 03
000070DE: 10 2E
000070DF: 02 01
000070E0: 32 00
000070E1: 80 87
000070E2: 24 40
000070E3: 08 00
000070E4: 02 00
000070E5: 82 00
000070E6: 00 48
000070E7: FF E7
000070E8: FF 01
000070E9: FF 80
000070EA: E2 00
000070EB: 8A 81
000070EC: 30 40
000070ED: 3C 00
000070EE: 95 00
000070EF: 00 80
000070F0: 10 43
000070F1: 02 F9
000070F2: 32 00
000070F3: 80 C0
000070F4: E0 00
000070F5: 8A 04
000070F6: 30 61
000070F7: 3C 00
000070F8: 96 FE
000070F9: 00 2E
000070FA: 10 E2
000070FB: 02 4A
000070FC: 32 30
000070FD: 80 3C
000070FE: E0 93
000070FF: 4A 00
00007100: 30 10
00007101: 3C 02
00007102: 97 32
00007103: 00 80
00007104: 10 E0
00007105: 02 4A
00007106: 32 30
00007107: 80 3C
00007108: 21 94
00007109: C1 00
0000710A: D0 10
0000710B: 0E 02
0000710D: B8 80
0000710E: D0 24
0000710F: 0E 08
00007110: 32 02
00007111: B8 82
00007112: D0 00
00007113: 10 FF
00007114: 30 FF
00007115: 11 FF
00007116: 08 E2
00007117: 00 8A
00007118: 00 30
00007119: 01 3C
0000711A: 66 95
0000711B: F8 00
0000711C: 61 10
0000711D: 00 02
0000711E: FD 32
0000711F: F6 80
00007120: 4C E0
00007121: DF 8A
00007122: 01 30
00007123: 02 3C
00007124: 43 96
00007125: F9 00
00007126: 00 10
00007127: C0 02
00007128: 00 32
00007129: 00 80
0000712A: 23 E0
0000712B: 41 4A
0000712C: 00 30
0000712D: 04 3C
0000712E: 32 97
0000712F: 98 00
00007130: 4E 10
00007131: 75 02
00007132: 43 32
00007133: F8 80
00007134: DA 21
00007135: 00 C1
00007136: 30 D0
00007137: 11 0E
00007138: 02 32
00007139: 40 B8
0000713A: 01 D0
0000713B: F0 0E
0000713C: 06 32
0000713D: 40 B8
0000713E: 00 D0
00007140: 0C 30
00007141: 40 11
00007142: 02 08
00007144: 64 00
00007145: 0C 01
00007146: 32 66
00007147: 80 F8
00007148: D2 61
00007149: C0 00
0000714A: 22 FD
0000714B: C8 F6
0000714C: 22 4C
0000714D: CA DF
0000714E: 22 01
0000714F: C1 02
00007150: 22 43
00007151: 82 F9
00007152: 4E 00
00007153: 75 C0
00007154: 4E 00
00007155: B9 00
00007156: 00 23
00007157: 01 41
00007158: 46 00
00007159: 38 04
0000715A: 43 32
0000715B: F8 98
0000715C: DA 4E
0000715D: 00 75
0000715E: 30 43
0000715F: 11 F8
00007160: 02 DA
00007161: 40 00
00007162: 01 30
00007163: F0 11
00007164: 67 02
00007165: 18 40
00007166: 04 01
00007167: 40 F0
00007168: 00 06
00007169: 10 40
0000716A: 32 00
0000716B: 80 10
0000716C: 43 0C
0000716D: F1 40
0000716E: 00 02
0000716F: 10 00
00007170: 20 64
00007171: 59 0C
00007172: 24 32
00007173: 59 80
00007174: 22 D2
00007175: 19 C0
00007176: 24 22
00007177: 11 C8
00007178: 67 22
00007179: E0 CA
0000717A: 4E 22
0000717B: 92 C1
0000717C: 60 22
0000717D: DC 82
0000717F: F9 75
00007180: 00 4E
00007181: 01 B9
00007182: 46 00
00007183: 52 01
00007184: 30 45
00007185: 3C 44
00007186: 97 43
00007187: C0 F8
00007188: 48 DA
00007189: 40 00
0000718A: 60 30
0000718B: 08 11
0000718C: 76 02
0000718D: 00 40
0000718E: 30 01
0000718F: 3C F0
00007190: 97 67
00007191: 80 18
00007192: 48 04
00007194: 43 00
00007195: F9 10
00007196: 00 32
00007197: C0 80
00007198: 00 43
00007199: 04 F1
0000719A: 61 00
0000719B: 00 10
0000719C: FD 20
0000719D: 5E 59
0000719E: 30 24
0000719F: 3C 59
000071A0: 8F 22
000071A1: 01 19
000071A2: 32 24
000071A3: 80 11
000071A4: 30 67
000071A5: 3C E0
000071A6: 93 4E
000071A7: 00 92
000071A8: 10 60
000071A9: 02 DC
000071AA: 32 4E
000071AB: 80 F9
000071AC: E0 00
000071AD: 4A 01
000071AE: 30 45
000071AF: 3C 5E
000071B0: 94 30
000071B1: 00 3C
000071B2: 10 97
000071B3: 02 C0
000071B4: 32 48
000071B5: 80 40
000071B6: 48 60
000071B7: 40 08
000071B8: 32 76
000071B9: 80 00
000071BA: 02 30
000071BB: 81 3C
000071BC: 3F 97
000071BD: FF 80
000071BE: 00 48
000071BF: 03 40
000071C0: 00 43
000071C1: 81 F9
000071C2: 40 00
000071C3: 00 C0
000071C5: 80 04
000071C6: 22 61
000071C7: 81 00
000071C8: 33 FD
000071C9: 43 5E
000071CA: FF 30
000071CB: FC 3C
000071CC: 30 8F
000071CD: 11 01
000071CE: 08 32
000071CF: 00 80
000071D0: 00 30
000071D1: 01 3C
000071D2: 66 93
000071D3: F8 00
000071D4: 61 10
000071D5: 00 02
000071D6: FD 32
000071D7: 3E 80
000071D8: 30 E0
000071D9: 3C 4A
000071DA: 8F 30
000071DB: 02 3C
000071DC: 32 94
000071DD: 80 00
000071DE: 4E 10
000071DF: 75 02
000071E0: 61 32
000071E1: 00 80
000071E2: 00 48
000071E3: 5E 40
000071E4: 61 32
000071E5: 00 80
000071E6: 00 02
000071E7: 16 81
000071E8: 61 3F
000071E9: 00 FF
000071EB: 42 03
000071EC: 61 00
000071ED: 00 81
000071EE: 00 40
000071EF: 2A 00
000071F0: 61 00
000071F1: 00 80
000071F2: 00 22
000071F3: AC 81
000071F4: 61 33
000071F5: 00 43
000071F6: 00 FF
000071F7: 96 FC
000071F8: 60 30
000071F9: 00 11
000071FA: 00 08
000071FB: 96 00
000071FC: 43 00
000071FD: F9 01
000071FE: 00 66
000071FF: C0 F8
00007200: 00 61
00007202: 45 FD
00007203: E9 3E
00007204: 00 30
00007205: 04 3C
00007206: 24 8F
00007207: BC 02
00007208: C0 32
00007209: 00 80
0000720A: 00 4E
0000720B: 00 75
0000720C: 70 61
0000720E: 74 00
0000720F: 3F 5E
00007210: 32 61
00007211: 80 00
00007212: 51 00
00007213: CA 16
00007214: FF 61
00007215: FC 00
00007216: 4E 00
00007217: 75 42
00007218: 43 61
00007219: F9 00
0000721B: C0 2A
0000721C: 00 61
0000721D: 04 00
0000721E: 70 00
0000721F: 00 B2
00007220: 22 61
00007221: BC 00
00007222: 40 00
00007223: 00 98
00007224: 00 60
00007225: 10 00
00007226: 23 00
00007227: 40 9C
00007228: FF 43
00007229: FC F9
0000722A: 4E 00
0000722B: 75 C0
0000722C: 43 00
0000722D: F9 00
0000722E: 00 45
0000722F: C0 E9
00007232: 70 24
00007233: 00 BC
00007234: 22 C0
00007235: BC 00
00007236: 2C 00
00007238: 00 70
00007239: 02 00
0000723A: 23 74
0000723B: 40 3F
0000723C: FF 32
0000723D: FC 80
0000723E: 4E 51
0000723F: 75 CA
00007240: 42 FF
00007241: 78 FC
00007242: D0 4E
00007243: 1A 75
00007244: 08 43
00007245: F8 F9
00007247: 02 C0
00007248: D0 00
00007249: 06 04
0000724A: 4E 70
0000724B: 75 00
0000724C: 08 22
0000724D: B8 BC
0000724E: 00 40
0000724F: 02 00
00007250: D0 00
00007251: 06 10
00007252: 66 23
00007253: 02 40
00007254: 4E FF
00007255: 75 FC
00007256: 41 4E
00007257: F8 75
00007258: D4 43
00007259: 00 F9
0000725A: 34 00
0000725B: 38 C0
0000725C: D0 00
0000725D: 1A 04
0000725E: 66 70
0000725F: 0A 00
00007260: 70 22
00007261: 00 BC
00007262: 20 2C
00007263: 80 00
00007264: 21 00
00007265: 40 02
00007266: 00 23
00007267: 04 40
00007268: 74 FF
00007269: 08 FC
0000726A: 31 4E
0000726B: F8 75
0000726C: D0 42
0000726D: 1A 78
0000726F: 1C 1A
00007270: 42 08
00007271: 78 F8
00007272: D0 00
00007273: 1A 02
00007274: 22 D0
00007275: 3C 06
00007276: 28 4E
00007277: 00 75
00007278: 00 08
00007279: 02 B8
0000727A: 45 00
0000727B: F9 02
0000727C: 00 D0
0000727D: 00 06
0000727E: 70 66
0000727F: AC 02
00007280: 60 4E
00007281: 00 75
00007282: FE 41
00007283: B0 F9
00007284: 72 FF
00007285: 00 FF
00007286: 74 D4
00007287: 20 00
00007288: 60 34
00007289: 00 38
0000728A: FF D0
0000728B: 02 1A
0000728C: 72 66
0000728D: 03 0A
0000728E: 60 70
0000728F: 06 00
00007290: 22 20
00007291: 3C 80
00007292: 20 21
00007293: 00 40
00007295: 03 04
00007296: 34 74
00007297: 3C 08
00007298: 20 31
00007299: 00 F8
0000729A: 60 D0
0000729B: 00 1A
0000729C: FE D0
0000729D: F0 1C
0000729E: 22 42
0000729F: 3C 78
000072A0: 30 D0
000072A1: 00 1A
000072A2: 00 22
000072A3: 02 3C
000072A4: 34 28
000072A5: 3C 00
000072A6: 10 00
000072A7: 00 02
000072A8: 60 45
000072A9: 00 F9
000072AA: FE 00
000072AB: E2 00
000072AC: 61 70
000072AD: 00 D8
000072AE: 00 60
000072AF: 7E 00
000072B0: 41 FE
000072B1: FA AE
000072B2: 00 72
000072B3: C0 00
000072B4: 20 74
000072B5: 3C 20
000072B6: 11 60
000072B7: 11 00
000072B8: 11 FF
000072B9: 11 00
000072BA: 32 22
000072BB: 58 3C
000072BC: 32 00
000072BD: 18 00
000072BE: 61 00
000072BF: 00 03
000072C0: 00 60
000072C1: 16 06
000072C2: 32 22
000072C3: 58 3C
000072C4: 32 20
000072C5: 18 00
000072C6: 61 00
000072C7: 00 03
000072C8: 00 34
000072C9: 0E 3C
000072CA: 32 20
000072CB: 58 00
000072CC: 32 60
000072CD: 18 00
000072CE: 61 FE
000072CF: 00 EA
000072D0: 00 22
000072D1: 06 3C
000072D2: 60 30
000072D5: 68 02
000072D6: C1 34
000072D7: 99 3C
000072D8: C1 10
000072D9: 99 00
000072DA: C1 60
000072DB: 99 00
000072DC: C1 FE
000072DD: 99 DC
000072DE: C1 61
000072DF: 99 00
000072E0: C1 00
000072E1: 99 6E
000072E2: C1 41
000072E3: 99 FA
000072E4: C1 00
000072E5: 99 BA
000072E6: 51 20
000072E7: C9 3C
000072E8: FF 11
000072E9: EE 11
000072EA: 4E 11
000072EB: 75 11
000072EC: 61 32
000072ED: 00 58
000072EE: 00 32
000072EF: 3E 18
000072F0: 41 61
000072F1: FA 00
000072F3: 80 0E
000072F4: 20 32
000072F5: 3C 58
000072F6: 22 32
000072F7: 22 18
000072F8: 22 61
000072F9: 22 00
000072FA: 32 00
000072FB: 58 06
000072FC: 32 60
000072FD: 18 00
000072FE: 61 00
000072FF: 00 64
00007300: 00 C1
00007301: 16 99
00007302: 32 C1
00007303: 58 99
00007304: 32 C1
00007305: 18 99
00007306: 61 C1
00007307: 00 99
00007308: 00 C1
00007309: 0E 99
0000730A: 32 C1
0000730B: 58 99
0000730C: 32 C1
0000730D: 18 99
0000730E: 61 C1
0000730F: 00 99
00007310: 00 51
00007311: 06 C9
00007312: 60 FF
00007313: 00 EE
00007314: 00 4E
00007315: 28 75
00007316: 76 61
00007317: 07 00
00007318: 24 00
00007319: 11 36
0000731A: D4 41
0000731B: 82 FA
0000731C: 46 00
0000731E: C4 20
0000731F: 80 3C
00007320: 85 22
00007321: 99 22
00007322: 51 22
00007323: CB 22
00007324: FF 32
00007325: F4 58
00007326: 51 32
00007327: C9 18
00007328: FF 61
00007329: EE 00
0000732A: 4E 00
0000732B: 75 0E
0000732C: 70 32
0000732D: 20 58
0000732E: 22 32
0000732F: 3C 18
00007330: 00 61
00007332: 17 00
00007333: E0 06
00007334: 41 60
00007335: F8 00
00007336: E4 00
00007337: 00 2C
00007338: 60 76
00007339: 00 07
0000733A: FD 24
0000733B: 04 11
0000733C: 70 D4
0000733D: 20 82
0000733E: 22 46
0000733F: 3C 82
00007340: 00 C4
00007341: 00 80
00007342: 17 85
00007343: E0 99
00007344: 41 51
00007345: F8 CB
00007346: E4 FF
00007347: 00 F4
00007348: 60 51
00007349: 00 C9
0000734A: FC FF
0000734B: 9E EE
0000734D: 71 75
